{'$1': ['$1'],
 'straightaway': ['stra', 'i', 'ghtaway'],
 'strain': ['stra', 'i', 'n'],
 'stram': ['stram'],
 "stram's": ['stra', "m's"],
 'strange': ['stra', 'nge'],
 'strategic': ['stra', 't', 'egic'],
 'strategy': ['strategy'],
 'stratton': ['stra', 't', 'ton'],
 'streak': ['stre', 'a', 'k'],
 'stream': ['stre', 'a', 'm'],
 'streamlined': ['streamline', 'd'],
 'streamliner': ['streamline', 'r'],
 'street': ['street'],
 'streets': ['streets'],
 'strength': ['stre', 'ngth'],
 'strengthen': ['stren', 'gthen'],
 'strengthening': ['stre', 'ngth', 'ening'],
 'strenuous': ['stren', 'uous'],
 'stressed': ['stresse', 'd'],
 'stresses': ['stresse', 's'],
 'stretch': ['stre', 'tch'],
 'stricken': ['strick', 'en'],
 'strickland': ['strick', 'land'],
 'strictly': ['stri', 'ctly'],
 'strikes': ['strik', 'es'],
 'striking': ['strik', 'ing'],
 'string': ['string'],
 'strings': ['stri', 'ngs'],
 'stripped': ['stripped'],
 'stroke': ['stroke'],
 'strokes': ['stro', 'kes'],
 'strong': ['strong'],
 'stronger': ['stro', 'ng', 'e', 'r'],
 'strongest': ['stro', 'ng', 'e', 'st'],
 'strongly': ['stro', 'ng', 'ly'],
 'strongrooms': ['stro', 'ng', 'rooms'],
 'struck': ['struck'],
 'structure': ['stru', 'cture'],
 'structures': ['structures'],
 'struggle': ['stru', 'ggle'],
 'struggles': ['stru', 'ggle', 's'],
 'stuart': ['stuart'],
 'student': ['student'],
 'students': ['student', 's'],
 'studied': ['studied'],
 'studies': ['stud', 'i', 'es'],
 'studio': ['stud', 'i', 'o'],
 'study': ['study'],
 'studying': ['stud', 'ying'],
 'sub': ['sub'],
 'sub-zero': ['sub-zero'],
 'subbing': ['subbing'],
 'subcommittee': ['subcommittee'],
 'subdivision': ['subdivision'],
 'subdue': ['subdue'],
 'subdued': ['subdue', 'd'],
 'subject': ['subject'],
 'subjected': ['subjected'],
 'subjects': ['subjects'],
 'submarine': ['submarine'],
 'submarine-ball': ['subm', 'arine-ball'],
 'submarines': ['submarines'],
 'submitted': ['subm', 'itted'],
 'subpenaed': ['subp', 'ena', 'ed'],
 'subpenas': ['subp', 'ena', 's'],
 'subpoenas': ['subp', 'oenas'],
 'subs': ['subs'],
 'subsistence': ['subs', 'istence'],
 'substantial': ['subs', 't', 'antial'],
 'substitutionary': ['subs', 't', 'itutionary'],
 'suburb': ['suburb'],
 'suburban': ['suburb', 'an'],
 'suburbs': ['suburb', 's'],
 'succeed': ['succeed'],
 'succeeded': ['succeed', 'ed'],
 'succeeds': ['succe', 'eds'],
 'success': ['success'],
 'successful': ['successful'],
 'successfully': ['success', 'fully'],
 'succession': ['success', 'ion'],
 'successor': ['succe', 'ssor'],
 'such': ['such'],
 'sudden': ['sudden'],
 'suddenly': ['suddenly'],
 'sudier': ['sudier'],
 'sue': ['sue'],
 'sued': ['sued'],
 'suffered': ['suffered'],
 'suffering': ['suff', 'ering'],
 'sufficient': ['sufficient'],
 'suffrage': ['suff', 'rage'],
 'suffragettes': ['suff', 'rage', 'ttes'],
 'sugar': ['sugar'],
 'suggested': ['suggested'],
 'suggestion': ['suggestion'],
 'suggestions': ['suggestions'],
 'suit': ['suit'],
 'suitcases': ['suit', 'cases'],
 'suite': ['suit', 'e'],
 'suited': ['suit', 'e', 'd'],
 'suites': ['suit', 'e', 's'],
 'suits': ['suit', 's'],
 'sukarno': ['sukarno'],
 'sulcer': ['sulcer'],
 'sullivan': ['sullivan'],
 'sulphur': ['sulphur'],
 'sum': ['sum'],
 'summer': ['summer'],
 "summer's": ['summer', "'s"],
 'summerdale': ['summer', 'dale'],
 'summertime': ['summer', 'time'],
 'summoned': ['summoned'],
 'sun': ['sun'],
 'sunay': ['sunay'],
 'sunday': ['sunday'],
 "sunday's": ["sunday's"],
 'sunny': ['sunny'],
 'super': ['super'],
 'superintendent': ['superintendent'],
 'superior': ['superior'],
 'supermarkets': ['super', 'markets'],
 'supervision': ['super', 'vis', 'ion'],
 'supervisor': ['super', 'vis', 'or'],
 'supervisors': ['supervisors'],
 'supper': ['supper'],
 'supplied': ['supp', 'l', 'ie', 'd'],
 'supplies': ['supp', 'l', 'ie', 's'],
 'supply': ['supply'],
 'supplying': ['supp', 'l', 'ying'],
 'support': ['support'],
 'supported': ['supported'],
 'supposed': ['supp', 'osed'],
 'supreme': ['supreme'],
 'supt': ['supt'],
 'sure': ['sure'],
 'surely': ['surely'],
 'surgery': ['surgery'],
 'surpassed': ['surp', 'assed'],
 'surplus': ['surp', 'lus'],
 'surpluses': ['surp', 'lus', 'es'],
 'surprise': ['surprise'],
 'surprised': ['surprised'],
 'surprises': ['surprise', 's'],
 'surrounded': ['surround', 'ed'],
 'surrounding': ['surround', 'ing'],
 'surveillance': ['surv', 'e', 'illance'],
 'surveyed': ['surv', 'e', 'y', 'ed'],
 'surveys': ['surv', 'e', 'y', 's'],
 'survive': ['surv', 'iv', 'e'],
 'surviving': ['surv', 'iv', 'ing'],
 'survivors': ['survivors'],
 'susan': ['susan'],
 'susceptible': ['susceptible'],
 'suspect': ['susp', 'e', 'ct'],
 'suspected': ['susp', 'e', 'ct', 'ed'],
 'suspended': ['susp', 'e', 'nded'],
 'suspicion': ['susp', 'icion'],
 'sutherland': ['sutherland'],
 'sway': ['sway'],
 'swearing': ['swea', 'ring'],
 'swearing-in': ['swea', 'ring', '-in'],
 'sweat-suits': ['swea', 't-suits'],
 'sweet': ['sweet'],
 'sweets': ['sweet', 's'],
 'swelling': ['swelling'],
 'swept': ['swept'],
 'swift-striding': ['swift-striding'],
 'swim': ['swim'],
 'swimming': ['swimming'],
 'swing': ['swing'],
 'swipe': ['swipe'],
 'switch': ['switch'],
 'switch-hitter': ['switch', '-hitter'],
 'switching': ['switching'],
 'sybert': ['sybert'],
 'sylvania': ['sylvania'],
 'symbol': ['symbol'],
 'symington': ['symington'],
 'symonds': ['symonds'],
 'sympathetic': ['sympath', 'etic'],
 'sympathy': ['sympath', 'y'],
 'syria': ['syria'],
 'system': ['system'],
 'systems': ['systems'],
 't': ['t'],
 'tab': ['tab'],
 'tabb': ['tabb'],
 'table': ['table'],
 'tackle': ['tackle'],
 'tactic': ['tactic'],
 'tactical': ['tactic', 'al'],
 'tactics': ['tactics'],
 'taffeta': ['taffeta'],
 'tagged': ['tagged'],
 'tailback': ['tailback'],
 'take': ['take'],
 'taken': ['taken'],
 'takes': ['takes'],
 'taking': ['taking'],
 'talent': ['talent'],
 'talents': ['talents'],
 'talk': ['talk'],
 'talked': ['talk', 'ed'],
 'talking': ['talk', 'ing'],
 'talks': ['talks'],
 'tallies': ['tall', 'ies'],
 'tally': ['tall', 'y'],
 'tangible': ['tang', 'ible'],
 'tangle': ['tang', 'le'],
 'taper': ['taper'],
 'tardiness': ['tardiness'],
 'tareytown': ['tareytown'],
 'target': ['target'],
 'tarrant': ['tarrant'],
 'tarzan': ['tarzan'],
 'task': ['task'],
 'tasks': ['task', 's'],
 'taste': ['taste'],
 'tastes': ['taste', 's'],
 'tattered': ['tattered'],
 'tau': ['tau'],
 'taught': ['taught'],
 'taunted': ['taunted'],
 'taussig': ['taussig'],
 'tawes': ['tawes'],
 'tax': ['tax'],
 'tax-exempt': ['tax-exempt'],
 'tax-exemption': ['tax-exempt', 'ion'],
 'taxation': ['taxation'],
 'taxes': ['taxes'],
 'taxi': ['taxi'],
 'taxing': ['taxing'],
 'taxpayers': ['taxpayers'],
 "taxpayers'": ['taxpayers', "'"],
 'taylor': ['taylor'],
 "tcu's": ["tcu's"],
 'tea': ['tea'],
 'teach': ['teach'],
 'teacher': ['teach', 'er'],
 'teachers': ['teachers'],
 'teaches': ['teaches'],
 'teaching': ['teach', 'ing'],
 'team': ['team'],
 "team's": ["team's"],
 'teammates': ['team', 'mates'],
 'teams': ['teams'],
 "teams'": ['team', "s'"],
 'teamsters': ['teamsters'],
 'teardrop': ['teardrop'],
 'tech': ['tech'],
 "tech's": ["tech's"],
 'technical': ['techni', 'c', 'al'],
 'technicians': ['techni', 'c', 'ians'],
 'techniques': ['techni', 'ques'],
 'technology': ['technology'],
 'ted': ['ted'],
 'tee': ['tee'],
 'telephone': ['telephone'],
 'telephoned': ['telephoned'],
 'televised': ['televised'],
 'television': ['television'],
 'tell': ['tell'],
 'teller': ['teller'],
 'telling': ['telling'],
 'tells': ['tells'],
 'temperatures': ['temp', 'eratures'],
 'temple': ['temple'],
 'temporarily': ['temp', 'orar', 'ily'],
 'temporary': ['temp', 'orar', 'y'],
 'ten': ['ten'],
 'ten-month': ['ten-month'],
 'tendency': ['tendency'],
 'tenn': ['tenn'],
 'tennis': ['tennis'],
 'tenor': ['tenor'],
 'tension': ['tension'],
 'tentative': ['tent', 'ative'],
 'tenths': ['tent', 'hs'],
 'term': ['term'],
 'term-end': ['term', '-end'],
 'termed': ['termed'],
 'terminate': ['term', 'inate'],
 'terminated': ['term', 'inate', 'd'],
 'terms': ['term', 's'],
 'terrace': ['terr', 'ace'],
 'territories': ['terr', 'itories'],
 'territory': ['territory'],
 'terror': ['terr', 'or'],
 'terry': ['terry'],
 'test': ['test'],
 'testament': ['test', 'ament'],
 'testified': ['testified'],
 'testifies': ['test', 'if', 'ies'],
 'testify': ['test', 'if', 'y'],
 'testimony': ['testimony'],
 'tests': ['test', 's'],
 'teter': ['teter'],
 'tex': ['tex'],
 'texan': ['texan'],
 'texans': ['texans'],
 'texas': ['texas'],
 "texas'": ["texas'"],
 'text': ['text'],
 'thailand': ['thailand'],
 'thakhek': ['thakhek'],
 'than': ['than'],
 'thank': ['thank'],
 'thanks': ['thanks'],
 'that': ['that'],
 "that's": ["that's"],
 'the': ['the'],
 'theater': ['theater'],
 'theaters': ['theaters'],
 'their': ['their'],
 'them': ['them'],
 'theme': ['theme'],
 'themselves': ['themselves'],
 'then': ['then'],
 'theodore': ['theodore'],
 'theology': ['theology'],
 'there': ['there'],
 "there's": ["there's"],
 'thereby': ['there', 'by'],
 'therefore': ['there', 'fore'],
 'these': ['these'],
 'they': ['they'],
 "they'll": ["they'", 'll'],
 "they're": ["they're"],
 "they've": ["they'", 've'],
 'thigh': ['thigh'],
 'thin': ['thin'],
 'thing': ['thing'],
 'things': ['things'],
 'think': ['think'],
 'thinking': ['thinking'],
 'thinks': ['thin', 'ks'],
 'third': ['third'],
 'third-inning': ['thir', 'd', '-inning'],
 'thirds': ['thir', 'd', 's'],
 'thirteen': ['thirteen'],
 'thirty-eighth': ['thir', 'ty-eighth'],
 'this': ['this'],
 'thomas': ['thomas'],
 'thompson': ['thompson'],
 'thoroughfare': ['thorough', 'fare'],
 'thoroughly': ['thorough', 'ly'],
 'those': ['those'],
 'though': ['though'],
 'thought': ['thou', 'ght'],
 'thousand': ['thousand'],
 'thousands': ['thou', 'sands'],
 'threads': ['threa', 'ds'],
 'threat': ['threa', 't'],
 'threatened': ['thre', 'atened'],
 'threatening': ['threatening'],
 'threats': ['threa', 't', 's'],
 'three': ['three'],
 'three-day': ['three-', 'day'],
 'three-inning': ['three-', 'inning'],
 'three-story': ['three-', 'story'],
 'three-year': ['three-year'],
 'threshold': ['threshold'],
 'threw': ['thre', 'w'],
 'thrift': ['thrift'],
 'thrill': ['thrill'],
 'thrilling': ['thrill', 'ing'],
 'throneberry': ['throneberry'],
 "throneberry's": ['thro', "neberry's"],
 'through': ['through'],
 'throughout': ['throughout'],
 'throw': ['throw'],
 'throwing': ['thro', 'w', 'ing'],
 'throws': ['thro', 'w', 's'],
 'thru': ['thru'],
 'thrush': ['thrus', 'h'],
 'thruston': ['thrus', 't', 'on'],
 'thrusts': ['thrus', 't', 's'],
 'thug': ['thug'],
 'thursday': ['thursday'],
 "thursday's": ["thursday's"],
 'thus': ['thus'],
 'tiao': ['tiao'],
 'ticker': ['ticker'],
 'ticket': ['ticket'],
 'tickets': ['tickets'],
 'tie': ['tie'],
 'tied': ['tied'],
 'tieken': ['tieken'],
 'tiers': ['tiers'],
 'tile': ['tile'],
 'time': ['time'],
 'timed': ['time', 'd'],
 'timely': ['timely'],
 'times': ['times'],
 'times-picayune': ['times-picayune'],
 'timetable': ['time', 'table'],
 'timing': ['timing'],
 'tims': ['tims'],
 'tipoff': ['tipoff'],
 'tired': ['tire', 'd'],
 'tires': ['tire', 's'],
 'title': ['title'],
 'title-holder': ['title-holder'],
 'titular': ['titular'],
 'to': ['to'],
 'toast': ['toast'],
 'today': ['today'],
 'together': ['together'],
 'token': ['token'],
 'tokyo': ['tokyo'],
 'told': ['told'],
 'tolerated': ['tolerated'],
 'tom': ['tom'],
 'tomato-red': ['tomato-red'],
 'tommy': ['tommy'],
 'tomorrow': ['tomorrow'],
 "tomorrow's": ["tomorrow's"],
 'tongues': ['tongues'],
 'tonight': ['tonight'],
 "tonight's": ["tonight's"],
 'tony': ['tony'],
 'too': ['too'],
 'took': ['took'],
 'toolmaker': ['toolmaker'],
 'top': ['top'],
 'top-grade': ['top-grade'],
 'topics': ['topics'],
 'tore': ['tore'],
 'torn': ['torn'],
 'torpedoes': ['torpedoes'],
 'toss': ['toss'],
 'tossed': ['tosse', 'd'],
 'tosses': ['tosse', 's'],
 'total': ['total'],
 'totaled': ['total', 'ed'],
 'totaling': ['total', 'i', 'ng'],
 'totalitarian': ['total', 'i', 'tarian'],
 'totals': ['total', 's'],
 'touch': ['touch'],
 'touchdown': ['touch', 'down'],
 'touchdowns': ['touchdowns'],
 'touches': ['touches'],
 'tough': ['tough'],
 'tougher': ['tougher'],
 'tour': ['tour'],
 'tourists': ['tour', 'ists'],
 'tournament': ['tournament'],
 'tournaments': ['tour', 'naments'],
 'toward': ['toward'],
 'towards': ['towards'],
 'towel': ['towe', 'l'],
 'towels': ['towe', 'l', 's'],
 'tower': ['towe', 'r'],
 'town': ['town'],
 "town's": ['town', "'s"],
 'towne': ['towne'],
 'township': ['town', 'ship'],
 'toying': ['toying'],
 'track': ['track'],
 'tracks': ['trac', 'ks'],
 'tract': ['tract'],
 'tractor': ['tractor'],
 'tracts': ['trac', 'ts'],
 'trade': ['trade'],
 'tradition': ['tradition'],
 'traditional': ['tradition', 'al'],
 'traffic': ['traffic'],
 'tragedies': ['trage', 'd', 'ies'],
 'tragedy': ['trage', 'd', 'y'],
 'trager': ['trage', 'r'],
 'trailing': ['trai', 'ling'],
 'train': ['train'],
 'trained': ['trai', 'n', 'ed'],
 'training': ['training'],
 'trains': ['trai', 'n', 's'],
 'transcended': ['transcended'],
 'transfer': ['transfer'],
 'transferred': ['transfer', 'red'],
 'transit': ['transit'],
 'transition': ['trans', 'ition'],
 'translates': ['translates'],
 'transmitter': ['trans', 'mitter'],
 'transportation': ['transportation'],
 'traveled': ['traveled'],
 'traveler': ['traveler'],
 'travelers': ['traveler', 's'],
 'treasurer': ['treasurer'],
 'treated': ['treated'],
 'treatment': ['treatment'],
 'treaty': ['treaty'],
 'tree': ['tree'],
 'trees': ['tree', 's'],
 'tremendous': ['tremendous'],
 'trend': ['trend'],
 'trends': ['trend', 's'],
 'trenton': ['trenton'],
 'trial': ['trial'],
 'trials': ['trials'],
 "tribe's": ['trib', "e's"],
 'tribunal': ['trib', 'un', 'al'],
 'tribunals': ['trib', 'un', 'al', 's'],
 'tribune': ['trib', 'un', 'e'],
 'trick': ['trick'],
 'tried': ['tried'],
 'tries': ['tries'],
 'trim': ['trim'],
 'trimble': ['trimble'],
 'trimmed': ['trim', 'med'],
 'trims': ['trim', 's'],
 'trinity': ['trinity'],
 'trio': ['trio'],
 'trip': ['trip'],
 'triple': ['triple'],
 'triple-crown': ['triple-crown'],
 'tripled': ['trip', 'led'],
 'tripping': ['tripping'],
 'trips': ['trip', 's'],
 'triumph': ['triumph'],
 'triumphs': ['triumphs'],
 'troop': ['troop'],
 'trooper': ['trooper'],
 'troops': ['troops'],
 'trophy': ['trophy'],
 'trouble': ['trouble'],
 'trouble-free': ['trouble', '-free'],
 'troubles': ['trouble', 's'],
 'troublesome': ['trouble', 's', 'ome'],
 'troy': ['troy'],
 'truce': ['truc', 'e'],
 'truck': ['truc', 'k'],
 'trucks': ['trucks'],
 'true': ['true'],
 'trust': ['trust'],
 'trustees': ['trust', 'ees'],
 "trustees'": ['trust', 'ees', "'"],
 'trusting': ['trust', 'ing'],
 'truth': ['truth'],
 'truths': ['truths'],
 'try': ['try'],
 'trying': ['trying'],
 'tsitouris': ['tsitouris'],
 'tucson': ['tucson'],
 'tuesday': ['tuesday'],
 'tulane': ['tulane'],
 'tulle': ['tulle'],
 'tumbled': ['tumbled'],
 'turandot': ['turandot'],
 'turbines': ['turbines'],
 'turk': ['turk'],
 'turkey': ['turkey'],
 'turkish': ['turk', 'ish'],
 'turn': ['turn'],
 'turned': ['turned'],
 'tusks': ['tusks'],
 'tuttle': ['tuttle'],
 "tuttle's": ["tuttle's"],
 'twelfth': ['twelfth'],
 'twelve': ['twelve'],
 'twenty': ['twenty'],
 'twenty-first': ['twenty', '-', 'first'],
 'twenty-one-year-old': ['twenty', '-', 'one-year-old'],
 'twice': ['twice'],
 'twin': ['twin'],
 'twins': ['twins'],
 'twist': ['twist'],
 'two': ['two'],
 'two-and-a-half-mile': ['two-and-a-half-mile'],
 'two-game': ['two-game'],
 'two-hour': ['two-hour'],
 'two-run': ['two-', 'run'],
 'two-season': ['two-s', 'eason'],
 'two-story': ['two-s', 'tory'],
 'two-thirds': ['two-', 'thirds'],
 'two-year': ['two-', 'year'],
 'tyler': ['tyler'],
 'type': ['type'],
 'types': ['type', 's'],
 'typewriter': ['type', 'writer'],
 'typical': ['typical'],
 'tyson': ['tyson'],
 'u': ['u'],
 'uhles': ['uhles'],
 'ullman': ['ullman'],
 'ultimate': ['ultimate'],
 'ultimately': ['ultimate', 'ly'],
 'unable': ['unable'],
 'unanimous': ['unanimous'],
 'unanimously': ['unanimous', 'ly'],
 'uncertain': ['uncertain'],
 'unchanged': ['unchanged'],
 'uncle': ['uncle'],
 'uncles': ['uncles'],
 'uncommitted': ['unco', 'mmitted'],
 'unconstitutional': ['unco', 'nstitutional'],
 'uncorked': ['unco', 'rked'],
 'under': ['under'],
 'under-developed': ['under', '-developed'],
 'underdeveloped': ['unde', 'rdeveloped'],
 'undergo': ['unde', 'rgo'],
 'undergoing': ['unde', 'rgo', 'ing'],
 'underground': ['under', 'ground'],
 'underlying': ['underlying'],
 'undermine': ['unde', 'rmine'],
 'underprivileged': ['unde', 'rprivileged'],
 'undersea': ['unde', 'rs', 'ea'],
 'understand': ['unde', 'rs', 't', 'a', 'nd'],
 'understanding': ['understanding'],
 'understates': ['unde', 'rs', 't', 'a', 'tes'],
 'understood': ['unde', 'rs', 't', 'ood'],
 'underwater': ['underwater'],
 'underwrite': ['unde', 'rwrite'],
 'undeveloped': ['unde', 'veloped'],
 'undoubtedly': ['undoubtedly'],
 'undue': ['undue'],
 'unearned': ['unearned'],
 'unemployment': ['unemployment'],
 'unfair': ['unfair'],
 'unfortunately': ['unfortunately'],
 'unhappiest': ['unhapp', 'iest'],
 'unhappy': ['unhapp', 'y'],
 'uniform': ['uniform'],
 'union': ['union'],
 "union's": ['union', "'s"],
 'unions': ['union', 's'],
 'unit': ['unit'],
 'unite': ['unite'],
 'united': ['united'],
 'units': ['units'],
 'unity': ['unity'],
 'universal-international': ['univers', 'al-international'],
 'universities': ['univers', 'ities'],
 'university': ['university'],
 "university's": ["university's"],
 'unless': ['unless'],
 'unlike': ['unlike'],
 'unlikely': ['unlike', 'ly'],
 'unmeritorious': ['unmeritorious'],
 'unnecessary': ['unnecessary'],
 'unnoticed': ['unnoticed'],
 'unofficial': ['unofficial'],
 'unpleasant': ['unpleasant'],
 'unpredictability': ['unpredictability'],
 'unspecified': ['unspecified'],
 'until': ['until'],
 'untold': ['untold'],
 'unusual': ['unusual'],
 'up': ['up'],
 'upheld': ['upheld'],
 'upi': ['upi'],
 'upon': ['upon'],
 'upset': ['upset'],
 'upstairs': ['upstairs'],
 'uptown': ['uptown'],
 'upwards': ['upwards'],
 'urban': ['urban'],
 'urged': ['urged'],
 'urgency': ['urge', 'ncy'],
 'urges': ['urge', 's'],
 'us': ['us'],
 'use': ['use'],
 'used': ['used'],
 'useless': ['useless'],
 'uses': ['uses'],
 'using': ['using'],
 'usn': ['usn'],
 'usual': ['usual'],
 'usually': ['usually'],
 'utah': ['utah'],
 'utilities': ['utilit', 'ies'],
 'utility': ['utilit', 'y'],
 'v': ['v'],
 'va': ['va'],
 'vacancies': ['vacancies'],
 'vacancy': ['vaca', 'ncy'],
 'vacated': ['vaca', 'ted'],
 'vacation': ['vacation'],
 'vacationing': ['vacation', 'ing'],
 'vagueness': ['vagueness'],
 'valid': ['valid'],
 'validated': ['valid', 'ated'],
 'validity': ['valid', 'ity'],
 'valley': ['valley'],
 'valuable': ['valu', 'able'],
 'value': ['valu', 'e'],
 'van': ['van'],
 'vandiver': ['vandiver'],
 'vantage': ['vantage'],
 'varani': ['varani'],
 'variety': ['variety'],
 'various': ['various'],
 'vary': ['vary'],
 'vast': ['vast'],
 "veeck's": ["veeck's"],
 'vehicle': ['vehicle'],
 'vehicles': ['vehicle', 's'],
 'vehicular': ['vehicular'],
 'veil': ['veil'],
 'veiled': ['veil', 'ed'],
 'venable': ['venable'],
 'vented': ['vented'],
 'verbally': ['verbally'],
 'verdict': ['verdict'],
 'verification': ['verification'],
 'verify': ['verify'],
 'vern': ['vern'],
 'vernon': ['vernon'],
 'vernor': ['vern', 'or'],
 'vero': ['vero'],
 'verrone': ['verrone'],
 'verstandig': ['verstandig'],
 'very': ['very'],
 'veteran': ['veteran'],
 'vexing': ['vexing'],
 'via': ['via'],
 'vic': ['vic'],
 'vice': ['vice'],
 'vice-president': ['vice-president'],
 'viceroy': ['viceroy'],
 'vicious': ['vicious'],
 'vickery': ['vickery'],
 'vicky': ['vicky'],
 'victim': ['vict', 'im'],
 'victimized': ['victim', 'ized'],
 'victims': ['victim', 's'],
 'victories': ['vict', 'ories'],
 'victory': ['victory'],
 'video': ['video'],
 'vienna': ['vien', 'na'],
 'vientiane': ['vien', 'tiane'],
 'viet': ['viet'],
 'vieth': ['viet', 'h'],
 'vietnamese': ['vietnamese'],
 'vieux': ['vieux'],
 'view': ['view'],
 'viewed': ['viewed'],
 'viewers': ['viewers'],
